Date,MinTemp,MaxTemp,Rainfall,Sunshine,WindSpeed,Humidity,Pressure,Cloud,Temp,RainToday,RainTomorrow
2016-11-01,8,24.3,0,6.3,20,29,1015,7,23.6,No,Yes
2016-11-02,14,26.9,3.6,9.7,17,36,1008.4,3,25.7,Yes,Yes
2016-11-03,13.7,23.4,3.6,3.3,6,69,1007.2,7,20.2,Yes,Yes
2016-11-04,13.3,15.5,39.8,9.1,24,56,1007,7,14.1,Yes,Yes
2016-11-05,7.6,16.1,2.8,10.6,28,49,1018.5,7,15.4,Yes,No
2016-11-06,6.2,16.9,0,8.2,24,57,1021.7,5,14.8,No,No
2016-11-07,6.1,18.2,0.2,8.4,26,47,1022.2,6,17.3,No,No
2016-11-08,8.3,17,0,4.6,24,57,1024.2,7,15.5,No,No
2016-11-09,8.8,19.5,0,4.1,17,48,1022.7,7,18.9,No,Yes
2016-11-10,8.4,22.8,16.2,7.7,6,32,1020.7,1,21.7,Yes,No
2016-11-11,9.1,25.2,0,11.9,9,34,1021.1,2,24,No,No
2016-11-12,8.5,27.3,0.2,12.5,15,35,1019.9,3,26,No,No
2016-11-13,10.1,27.9,0,13,7,29,1017.1,1,27.1,No,No
2016-11-14,12.1,30.9,0,12.4,20,20,1013.1,4,30.7,No,No
2016-11-15,10.1,31.2,0,13.1,20,16,1013.7,1,30.4,No,No
2016-11-16,12.4,32.1,0,11.1,9,22,1012.8,3,30.7,No,No
2016-11-17,13.8,31.2,0,8.4,19,23,1009.8,6,29.8,No,Yes
2016-11-18,11.7,30,1.2,10.1,11,26,1013,5,28.6,Yes,No
2016-11-19,12.4,32.3,0.6,13,17,25,1013.3,3,31.2,No,No
2016-11-20,15.6,33.4,0,10.4,13,27,1013.7,1,32,No,No
2016-11-21,15.3,33.4,0,9.5,31,26,1006.5,5,32.8,No,No
2016-11-22,16.4,19.4,0.4,0,11,72,1008.9,8,18.3,No,Yes
2016-11-23,12.8,18.5,25.8,0.6,13,79,1014.9,8,16.8,Yes,No
2016-11-24,12,24.3,0.4,7.5,9,57,1019.2,5,22.8,No,No
2016-11-25,15.4,28.4,0,8.1,15,31,1018.6,2,27.3,No,No
2016-11-26,15.6,26.9,0,8.9,22,48,1016.5,4,25.1,No,No
2016-11-27,13.3,22.2,0.2,2.3,17,55,1018.6,7,21.2,No,No
2016-11-28,12.9,28,0,10.7,11,31,1014.8,7,26.7,No,No
2016-11-29,15.1,24.3,0,0.4,17,80,1017.1,7,19.7,No,No
2016-11-30,13.6,24.1,0.4,0.5,6,49,1013.3,7,23.2,No,Yes
2016-12-01,15.1,20.4,22.6,0.2,20,90,1014.1,8,16.3,Yes,Yes
2016-12-02,11.6,26.3,4.2,12,9,46,1009.5,2,25.2,Yes,No
2016-12-03,16.6,24.2,0.2,4.7,35,60,1004.6,7,19.9,No,Yes
2016-12-04,13.3,26.5,6.6,11.8,26,40,1006.3,2,25.1,Yes,No
2016-12-05,14.5,21.8,0,9.8,30,63,1015.3,1,20.5,No,No
2016-12-06,16.3,26.8,0,6.3,9,54,1016.1,7,24.5,No,No
2016-12-07,17.2,25.8,0,8.8,6,74,1011.5,7,22.6,No,Yes
2016-12-08,16.5,28.2,4,8.8,13,42,1011.4,1,26.3,Yes,No
2016-12-09,15,29.4,0,11.1,24,24,1008.5,7,28.6,No,No
2016-12-10,14.9,24.8,0,10,6,37,1010.4,7,22.9,No,No
2016-12-11,11.8,18.5,0.6,2.3,15,63,1017.4,6,16.4,No,No
2016-12-12,11.7,21.5,0,7.3,24,51,1019.6,5,19.4,No,No
2016-12-13,9.6,20.3,0,3.6,20,49,1019.3,7,19.2,No,No
2016-12-14,8.9,27.1,0,12.7,11,37,1012.5,2,25,No,No
2016-12-15,10.1,29.9,0,8.8,13,36,1010.2,8,29.1,No,Yes
2016-12-16,15.5,21.1,5.4,0.9,7,86,1008.6,8,20,Yes,Yes
2016-12-17,10.8,21.7,1.4,10.6,20,40,1016.8,4,20.8,Yes,No
2016-12-18,7.5,20.9,0,8.7,20,43,1018.3,7,19.8,No,No
2016-12-19,12.8,21,0,0.8,6,54,1015.6,8,20,No,Yes
2016-12-20,12.6,23.1,3.4,2.3,13,74,1014.1,7,20.4,Yes,Yes
2016-12-21,14.8,29.5,6.4,8.1,22,48,1008.3,7,28.2,Yes,Yes
2016-12-22,19.9,22,11,5.9,30,62,996.8,3,19.6,Yes,Yes
2016-12-23,9.2,20.4,17.4,10.2,20,49,1009.1,7,18.8,Yes,No
2016-12-24,12.4,24.4,0,12.1,13,43,1009.7,4,22.5,No,Yes
2016-12-25,11.3,21.7,3.4,5.6,11,52,1019.1,3,21,Yes,No
2016-12-26,9.8,26.3,0,13,19,35,1018,1,23.9,No,No
2016-12-27,14.3,26.7,0,7.1,48,64,1014.3,7,19,No,Yes
2016-12-28,15.1,28.3,14.4,13.2,13,44,1013.4,5,27.4,Yes,No
2016-12-29,14.4,31.6,0,13.6,7,30,1014.2,2,30.3,No,No
2016-12-30,15.4,35,0,13,22,18,1015,1,34.3,No,No
2016-12-31,13.8,33.5,0,13.6,9,20,1015.6,1,32.2,No,No
2017-01-01,13.6,34.2,0,12.8,11,20,1011.6,6,31.8,No,No
2017-01-02,14.3,35,0,10.5,9,14,1008.7,1,33.6,No,No
2017-01-03,15.9,23.4,0,2.2,24,55,1016.3,7,22.3,No,No
2017-01-04,16.7,25.3,0,12.5,26,45,1013,7,23.9,No,No
2017-01-05,12.1,27.5,0,11.7,15,40,1007.4,2,26.8,No,No
2017-01-06,14.3,34.1,0,10.5,19,34,1003.3,1,31.9,No,No
2017-01-07,16.5,33.9,0,12.6,11,36,1009.5,1,31.3,No,No
2017-01-08,16.5,30.3,0,8.1,9,44,1013.4,1,28,No,No
2017-01-09,17.5,29.9,0,8.8,11,45,1015.9,1,27.9,No,No
2017-01-10,14.7,34.2,0,12.8,11,25,1013.3,1,32.2,No,No
2017-01-11,17.5,35.8,0,13.3,19,24,1006.5,1,34.5,No,No
2017-01-12,20.9,35.7,0,6.9,17,28,1003,2,34,No,Yes
2017-01-13,17,33.8,2,13.5,24,35,1001.8,3,31.8,Yes,No
2017-01-14,16,22.8,0,6,19,57,1012.3,6,21.6,No,No
2017-01-15,15.4,33.8,0,11.1,15,26,1009,1,31.7,No,No
2017-01-16,17.9,33.2,0,8.4,20,62,1006.1,7,23.5,No,Yes
2017-01-17,15.2,25.1,4.8,11.6,28,42,1015,1,23.9,Yes,No
2017-01-18,15.1,20.4,0,0.1,19,55,1015.8,8,19.4,No,Yes
2017-01-19,15.3,19.6,18.8,0,13,88,1006,8,18.6,Yes,Yes
2017-01-20,17.2,24.7,12.2,8.1,28,71,1004,8,21.9,Yes,No
2017-01-21,15.9,19.9,0.8,1.6,22,58,1012.1,7,18.6,No,No
2017-01-22,10,22.5,0,11.6,7,46,1016.8,2,22.2,No,No
2017-01-23,9.9,24.4,0,10.8,7,38,1019.2,4,22.7,No,No
2017-01-24,10.3,27.8,0,9.9,11,29,1018.1,6,26.3,No,No
2017-01-25,15.4,25.7,0,8.2,17,32,1016.9,7,24.6,No,No
2017-01-26,12.7,28.8,0,9,7,28,1012.4,5,28.3,No,No
2017-01-27,13.2,31.3,0,11.6,26,28,1009.5,4,30.7,No,No
2017-01-28,15.3,33.2,0,13.2,24,18,1012,1,32.1,No,No
2017-01-29,17.9,33.9,0,11.8,11,22,1014.6,1,32.3,No,No
2017-01-30,18,34.9,0,9.9,13,29,1013.7,6,33.1,No,Yes
2017-01-31,17.6,27.8,5.2,3.6,13,49,1012.8,8,26.3,Yes,Yes
2017-02-01,16,23.8,2.2,6.2,11,49,1017.1,7,22.9,Yes,No
2017-02-02,14.9,28.8,0,8.1,11,44,1014.5,2,27,No,No
2017-02-03,17.1,29.6,0,9.2,17,38,1012.8,7,29.1,No,Yes
2017-02-04,18.2,22.6,1.8,0,13,76,1011.5,8,22.1,Yes,Yes
2017-02-05,16.8,22.8,9,0.3,11,71,1007.8,8,21.5,Yes,No
2017-02-06,13.6,27.4,1,8,24,41,997.5,7,26.5,No,No
2017-02-07,14.5,24.2,0,5.9,20,76,998.9,7,20.3,No,Yes
2017-02-08,12.4,19.9,16.2,5.6,20,58,1005,7,18.7,Yes,No
2017-02-09,10.4,20.9,0,8.9,17,51,1006.8,6,18.7,No,No
2017-02-10,9.1,23.1,0,9.6,13,37,1011.4,7,21.4,No,No
2017-02-11,8.9,26,0,10.7,13,34,1011.7,5,24.2,No,Yes
2017-02-12,14.5,24.2,4.4,5.9,17,60,1006.8,5,22.6,Yes,Yes
2017-02-13,12.6,18.2,11,0.4,15,73,1011,8,16.8,Yes,No
2017-02-14,8.6,24.2,0.2,12.7,9,37,1015.1,1,22,No,No
2017-02-15,10.8,25.2,0,12.6,7,32,1016.7,1,24.3,No,No
2017-02-16,11.2,26.1,0,12.6,19,40,1020,1,24.7,No,No
2017-02-17,12.1,24.1,0,10.2,13,46,1021.4,1,22.5,No,No
2017-02-18,10.8,25.8,0,11.7,11,42,1017.4,4,24.1,No,No
2017-02-19,11.4,27.1,0,12.1,15,38,1012.8,2,26.1,No,No
2017-02-20,12,28.9,0,8.2,9,31,1009.1,7,28.6,No,Yes
2017-02-21,16.3,24.8,1.8,3.8,7,56,1008.4,7,24,Yes,Yes
2017-02-22,12.7,28.6,6.6,8.6,28,42,1002.3,5,27.4,Yes,No
2017-02-23,12.7,25.1,0,12.4,26,32,1005.4,1,24.5,No,No
2017-02-24,12,23.8,0,12.4,30,34,1007.2,1,22.9,No,No
2017-02-25,11.5,25.9,0,10.2,7,35,1014.3,2,24.3,No,No
2017-02-26,13,28.2,0,11.6,17,27,1014.4,6,27,No,No
2017-02-27,11.7,27.6,0,8.1,30,25,1009.1,6,26.8,No,No
2017-02-28,14.8,17.3,0,0.8,13,78,1009.9,7,15.3,No,Yes
2017-03-01,7.7,18.4,10.4,12,17,34,1014.5,1,16.8,Yes,No
2017-03-02,4.4,21.8,0,12.1,15,31,1019.3,1,20,No,No
2017-03-03,7.4,24.4,0,11.6,11,37,1023.2,2,22.1,No,No
2017-03-04,8.3,27.3,0,10.1,9,28,1020.4,1,25.5,No,No
2017-03-05,10.1,28.2,0,7.3,7,28,1018.2,7,27,No,No
2017-03-06,12,27.6,0,11,6,35,1022.2,1,26.2,No,No
2017-03-07,12.9,31.8,0,11.3,9,24,1019.3,3,30,No,No
2017-03-08,10.8,29.2,0,7.5,9,34,1017.7,7,27.7,No,Yes
2017-03-09,9.5,27.4,3,11.5,9,39,1020.7,7,24.9,Yes,No
2017-03-10,12.1,27.8,0,11.5,11,33,1023.1,1,27,No,No
2017-03-11,12.5,31.7,0,11.2,9,28,1020.4,1,30.1,No,No
2017-03-12,13.9,34.7,0,8.5,7,18,1019.3,3,32.7,No,No
2017-03-13,13.3,31.7,0.2,11,28,23,1017.6,5,30.7,No,No
2017-03-14,13.2,33.1,0,9.7,7,18,1017.7,1,31.7,No,No
2017-03-15,12.3,33.8,0,11.3,13,15,1019.1,1,32.7,No,No
2017-03-16,13.8,35.2,0,11.2,4,15,1019.3,2,34.1,No,No
2017-03-17,11.3,32.3,0,11.4,6,17,1020.7,2,30.5,No,No
2017-03-18,11.7,30.2,0,11.2,13,22,1020.6,0,28.8,No,No
2017-03-19,12.5,29.9,0,10.7,19,30,1018.8,1,29.2,No,No
2017-03-20,15.1,26.2,0,9.8,15,48,1018.7,4,24.5,No,No
2017-03-21,11.5,29.3,0,8,26,35,1009.4,7,27.6,No,No
2017-03-22,13,14.8,0,0,17,62,1019.3,8,13.9,No,No
2017-03-23,11.6,19.6,0,1.6,17,64,1021.8,8,17.9,No,No
2017-03-24,12.8,24.9,0,6.2,7,44,1019.3,6,24.2,No,No
2017-03-25,15.5,22.4,0.6,1.9,19,68,1015.4,7,21.1,No,Yes
2017-03-26,13.1,17.4,6.4,0,20,93,1006.5,8,16.6,Yes,Yes
2017-03-27,12.6,20.2,19.8,9.1,20,50,1008.4,4,17.4,Yes,No
2017-03-28,4.4,18.3,0,9.6,17,36,1012.6,2,17.4,No,No
2017-03-29,4.4,18.2,0,11,19,35,1015,3,17.2,No,No
2017-03-30,7.1,18.5,0,10,22,30,1011.3,6,18.2,No,No
2017-03-31,4.2,18.9,0,10.8,31,34,1009.3,2,18.1,No,No
2017-04-01,9.6,18.8,0,10,26,42,1013,5,16.5,No,No
2017-04-02,3.5,21.8,0,10.3,11,34,1021.2,1,21.2,No,No
2017-04-03,5.3,23.3,0,5.6,37,26,1010.5,8,22.5,No,Yes
2017-04-04,7,14.3,2.6,9.7,33,40,1012.7,3,13.7,Yes,No
2017-04-05,0.4,18.9,0,9.6,7,33,1019.1,1,17.6,No,No
2017-04-06,3.2,21.4,0,10.6,7,27,1022.3,1,20.5,No,No
2017-04-07,5.9,21.8,0,9.3,11,35,1024.1,5,20.8,No,No
2017-04-08,8.1,20.5,0,7.8,11,48,1024,5,19.5,No,No
2017-04-09,6.9,18.9,0,4.1,9,45,1025.4,4,17.8,No,No
2017-04-10,5.6,19.5,0,6.8,6,49,1021.8,4,18.6,No,No
2017-04-11,7.2,22.9,0,9.5,6,28,1019.2,1,22.2,No,No
2017-04-12,7.1,23.4,0,10.2,7,29,1016.9,1,22.4,No,No
2017-04-13,6.1,24.1,0,6.1,11,32,1015.8,3,23.7,No,Yes
2017-04-14,7.1,19.8,2,7.7,15,56,1013.8,2,19.1,Yes,Yes
2017-04-15,5.6,18,5.2,9.3,20,40,1019.6,1,17.9,Yes,No
2017-04-16,5.4,20.7,0,10.8,9,36,1023.9,2,20.4,No,No
2017-04-17,6.3,19.3,0,10.6,13,39,1024.4,1,18.8,No,No
2017-04-18,5.3,21,0,6.3,7,44,1023.3,2,20.4,No,No
2017-04-19,7.9,19.7,0,8.3,11,43,1024.1,6,19.1,No,No
2017-04-20,8.4,16.1,0,4.9,22,51,1027.4,7,15.2,No,No
2017-04-21,8.1,18.7,0,7.1,30,65,1024.2,7,15.6,No,No
2017-04-22,2.4,20.6,0,10.1,7,34,1021,2,19.8,No,No
2017-04-23,5.6,18.9,0,8,22,49,1023.5,6,17.7,No,No
2017-04-24,7.5,19,0,6.8,7,43,1022.2,5,18.1,No,No
2017-04-25,2.5,21.2,0,7.9,9,55,1019.8,4,17.6,No,No
2017-04-26,5,20.9,0,8.9,7,42,1014.3,6,20.6,No,No
2017-04-27,3.8,21.7,0.2,6.5,20,34,1006.7,7,20.2,No,No
2017-04-28,7.9,18.7,0,5.8,31,51,997.7,6,16.6,No,Yes
2017-04-29,4.3,11.3,7.2,5.6,22,60,1008.1,6,8.8,Yes,No
